2023-09-19 01:49:04 [INFO]: args=Namespace(log=True, log_dir='preprocess_prototype', full=False, data_path='/home/akoirala/Thesis/Dataset', result='/home/akoirala/Thesis/Data-Preprocessing-Pipeline/result')
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:51 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:52 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:53 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
2023-09-19 01:49:54 [INFO]: tokens here in masked background
